;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x147C2	0x2048    MOVS	R0, #72
0x147C4	0xF7FFFE30  BL	_FT812_Core_ClockSource+0
;TJ_GUI14e_v_1_1_driver.c, 5969 :: 		FT812_Core_SetFrequency(VTFT_FT812_CONFIG_DISPLAY.Frequency);
0x147C8	0x4815    LDR	R0, [PC, #84]
0x147CA	0xF7F4FEE9  BL	_FT812_Core_SetFrequency+0
;TJ_GUI14e_v_1_1_driver.c, 5972 :: 		FT812_Display_SetConfig(&VTFT_FT812_CONFIG_DISPLAY);
0x147CE	0x4815    LDR	R0, [PC, #84]
0x147D0	0xF7FFFDCE  BL	_FT812_Display_SetConfig+0
;TJ_GUI14e_v_1_1_driver.c, 5974 :: 		FT812_Audio_SetConfig(&VTFT_FT812_CONFIG_AUDIO);
0x147D4	0x4814    LDR	R0, [PC, #80]
0x147D6	0xF7FFFD8F  BL	_FT812_Audio_SetConfig+0
;TJ_GUI14e_v_1_1_driver.c, 5976 :: 		FT812_Sound_SetConfig(&VTFT_FT812_CONFIG_SOUND);
0x147DA	0x4814    LDR	R0, [PC, #80]
0x147DC	0xF7FFFEEC  BL	_FT812_Sound_SetConfig+0
;TJ_GUI14e_v_1_1_driver.c, 5978 :: 		FT812_Interrupt_SetConfig(&VTFT_FT812_CONFIG_INTERRUPT);
0x147E0	0x4813    LDR	R0, [PC, #76]
0x147E2	0xF7F6F8BB  BL	_FT812_Interrupt_SetConfig+0
;TJ_GUI14e_v_1_1_driver.c, 5980 :: 		FT812_PWM_SetConfig(&VTFT_FT812_CONFIG_PWM);
0x147E6	0x4813    LDR	R0, [PC, #76]
0x147E8	0xF7F6F954  BL	_FT812_PWM_SetConfig+0
;TJ_GUI14e_v_1_1_driver.c, 5982 :: 		FT812_GPIO_SetConfig(&VTFT_FT812_CONFIG_GPIO);
0x147EC	0x4812    LDR	R0, [PC, #72]
0x147EE	0xF7F6F927  BL	_FT812_GPIO_SetConfig+0
;TJ_GUI14e_v_1_1_driver.c, 5984 :: 		FT812_Touch_Mode(_FT812_TOUCH_SMPL_MODE_CONTINUOUS, _FT812_TOUCH_OP_MODE_COMPATIBILITY);
0x147F2	0x2101    MOVS	R1, #1
0x147F4	0x2003    MOVS	R0, #3
0x147F6	0xF7F6F99F  BL	_FT812_Touch_Mode+0
;TJ_GUI14e_v_1_1_driver.c, 5986 :: 		FT812_TouchTransform_SetConfig(&VTFT_FT812_CONFIG_TOUCHTRANSFORM);
0x147FA	0x4810    LDR	R0, [PC, #64]
0x147FC	0xF7F6F848  BL	_FT812_TouchTransform_SetConfig+0
;TJ_GUI14e_v_1_1_driver.c, 5989 :: 		FT812_SPI_SharedWithExtMem();
0x14800	0xF7F6F85E  BL	_FT812_SPI_SharedWithExtMem+0
;TJ_GUI14e_v_1_1_driver.c, 5990 :: 		FT812_Register_GetExtData(VTFT_GetExtData);
0x14804	0x480E    LDR	R0, [PC, #56]
0x14806	0xF7F6F83B  BL	_FT812_Register_GetExtData+0
;TJ_GUI14e_v_1_1_driver.c, 5993 :: 		DrawScreen(&HomeScr);
0x1480A	0x480E    LDR	R0, [PC, #56]
0x1480C	0xF7F6F958  BL	_DrawScreen+0
;TJ_GUI14e_v_1_1_driver.c, 5994 :: 		}
L_end_InitVTFTStack:
0x14810	0xF8DDE000  LDR	LR, [SP, #0]
0x14814	0xB001    ADD	SP, SP, #4
0x14816	0x4770    BX	LR
0x14818	0xFFFFFFFF  	_SPI3_Write+0
0x1481C	0x43990000  	_SPI3_Read+0
0x14820	0x460023C3  	#600000000
0x14824	0x53DC0001  	_VTFT_FT812_CONFIG_DISPLAY+0
0x14828	0x55280001  	_VTFT_FT812_CONFIG_AUDIO+0
0x1482C	0x55E40001  	_VTFT_FT812_CONFIG_SOUND+0
0x14830	0x55F00001  	_VTFT_FT812_CONFIG_INTERRUPT+0
0x14834	0x56580001  	_VTFT_FT812_CONFIG_PWM+0
0x14838	0x56600001  	_VTFT_FT812_CONFIG_GPIO+0
0x1483C	0x55680001  	_VTFT_FT812_CONFIG_TOUCHTRANSFORM+0
0x14840	0x19150000  	_VTFT_GetExtData+0
0x14844	0x2B1C2000  	_HomeScr+0
; end of _InitVTFTStack
_Init_MCU:
;TJ_GUI14e_v_1_1_driver.c, 5894 :: 		void Init_MCU() {
0x14598	0xB081    SUB	SP, SP, #4
0x1459A	0xF8CDE000  STR	LR, [SP, #0]
;TJ_GUI14e_v_1_1_driver.c, 5900 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x1459E	0x4A05    LDR	R2, [PC, #20]
;TJ_GUI14e_v_1_1_driver.c, 5899 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x145A0	0xF2403104  MOVW	R1, #772
;TJ_GUI14e_v_1_1_driver.c, 5897 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV2, _SPI_MASTER | _SPI_8_BIT |
0x145A4	0x2000    MOVS	R0, #0
;TJ_GUI14e_v_1_1_driver.c, 5900 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x145A6	0xF7F5F879  BL	_SPI3_Init_Advanced+0
;TJ_GUI14e_v_1_1_driver.c, 5901 :: 		}
L_end_Init_MCU:
0x145AA	0xF8DDE000  LDR	LR, [SP, #0]
0x145AE	0xB001    ADD	SP, SP, #4
0x145B0	0x4770    BX	LR
0x145B2	0xBF00    NOP
0x145B4	0x52980001  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of _Init_MCU
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x969C	0xB083    SUB	SP, SP, #12
0x969E	0xF8CDE000  STR	LR, [SP, #0]
0x96A2	0xF88D0004  STRB	R0, [SP, #4]
0x96A6	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x96A8	0x4C0B    LDR	R4, [PC, #44]
0x96AA	0x4B0C    LDR	R3, [PC, #48]
0x96AC	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x96AE	0x4C0C    LDR	R4, [PC, #48]
0x96B0	0x4B0C    LDR	R3, [PC, #48]
0x96B2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x96B4	0x2401    MOVS	R4, #1
0x96B6	0xB264    SXTB	R4, R4
0x96B8	0x4B0B    LDR	R3, [PC, #44]
0x96BA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x96BC	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x96BE	0xF7FDFED7  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x96C2	0x9A02    LDR	R2, [SP, #8]
0x96C4	0xF89D1004  LDRB	R1, [SP, #4]
0x96C8	0x4808    LDR	R0, [PC, #32]
0x96CA	0xF7FDFEA5  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x96CE	0xF8DDE000  LDR	LR, [SP, #0]
0x96D2	0xB003    ADD	SP, SP, #12
0x96D4	0x4770    BX	LR
0x96D6	0xBF00    NOP
0x96D8	0x43990000  	_SPI3_Read+0
0x96DC	0x309C2000  	_SPI_Rd_Ptr+0
0x96E0	0xFFFFFFFF  	_SPI3_Write+0
0x96E4	0x33D82000  	_SPI_Wr_Ptr+0
0x96E8	0x083C4247  	RCC_APB1ENR+0
0x96EC	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x7470	0xB083    SUB	SP, SP, #12
0x7472	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x7476	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x7478	0x00A1    LSLS	R1, R4, #2
0x747A	0x1841    ADDS	R1, R0, R1
0x747C	0x6809    LDR	R1, [R1, #0]
0x747E	0xF1B13FFF  CMP	R1, #-1
0x7482	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x7484	0xF2000134  ADDW	R1, R0, #52
0x7488	0x00A3    LSLS	R3, R4, #2
0x748A	0x18C9    ADDS	R1, R1, R3
0x748C	0x6809    LDR	R1, [R1, #0]
0x748E	0x460A    MOV	R2, R1
0x7490	0x18C1    ADDS	R1, R0, R3
0x7492	0x6809    LDR	R1, [R1, #0]
0x7494	0x9001    STR	R0, [SP, #4]
0x7496	0xF8AD4008  STRH	R4, [SP, #8]
0x749A	0x4608    MOV	R0, R1
0x749C	0x4611    MOV	R1, R2
0x749E	0xF7FFFAF7  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x74A2	0xF8BD4008  LDRH	R4, [SP, #8]
0x74A6	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x74A8	0x1C64    ADDS	R4, R4, #1
0x74AA	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x74AC	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x74AE	0xF8DDE000  LDR	LR, [SP, #0]
0x74B2	0xB003    ADD	SP, SP, #12
0x74B4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x6A90	0xB083    SUB	SP, SP, #12
0x6A92	0xF8CDE000  STR	LR, [SP, #0]
0x6A96	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x6A98	0xF00403FF  AND	R3, R4, #255
0x6A9C	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x6A9E	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x6AA0	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x6AA4	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x6AA6	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x6AA8	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x6AAC	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x6AAE	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x6AB0	0x4A2D    LDR	R2, [PC, #180]
0x6AB2	0x9202    STR	R2, [SP, #8]
0x6AB4	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x6AB6	0x4A2D    LDR	R2, [PC, #180]
0x6AB8	0x9202    STR	R2, [SP, #8]
0x6ABA	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x6ABC	0x4A2C    LDR	R2, [PC, #176]
0x6ABE	0x9202    STR	R2, [SP, #8]
0x6AC0	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x6AC2	0x4A2C    LDR	R2, [PC, #176]
0x6AC4	0x9202    STR	R2, [SP, #8]
0x6AC6	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x6AC8	0x4A2B    LDR	R2, [PC, #172]
0x6ACA	0x9202    STR	R2, [SP, #8]
0x6ACC	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x6ACE	0x4A2B    LDR	R2, [PC, #172]
0x6AD0	0x9202    STR	R2, [SP, #8]
0x6AD2	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x6AD4	0x4A2A    LDR	R2, [PC, #168]
0x6AD6	0x9202    STR	R2, [SP, #8]
0x6AD8	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x6ADA	0x4A2A    LDR	R2, [PC, #168]
0x6ADC	0x9202    STR	R2, [SP, #8]
0x6ADE	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x6AE0	0x4A29    LDR	R2, [PC, #164]
0x6AE2	0x9202    STR	R2, [SP, #8]
0x6AE4	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x6AE6	0x2800    CMP	R0, #0
0x6AE8	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x6AEA	0x2801    CMP	R0, #1
0x6AEC	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x6AEE	0x2802    CMP	R0, #2
0x6AF0	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x6AF2	0x2803    CMP	R0, #3
0x6AF4	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x6AF6	0x2804    CMP	R0, #4
0x6AF8	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x6AFA	0x2805    CMP	R0, #5
0x6AFC	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x6AFE	0x2806    CMP	R0, #6
0x6B00	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x6B02	0x2807    CMP	R0, #7
0x6B04	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x6B06	0x2808    CMP	R0, #8
0x6B08	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x6B0A	0x2201    MOVS	R2, #1
0x6B0C	0xB212    SXTH	R2, R2
0x6B0E	0xFA02F20C  LSL	R2, R2, R12
0x6B12	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x6B16	0x9802    LDR	R0, [SP, #8]
0x6B18	0x460A    MOV	R2, R1
0x6B1A	0xF8BD1004  LDRH	R1, [SP, #4]
0x6B1E	0xF7FCF9E1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x6B22	0x9A02    LDR	R2, [SP, #8]
0x6B24	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x6B28	0xF1BC0F07  CMP	R12, #7
0x6B2C	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x6B2E	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x6B30	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x6B32	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x6B36	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x6B38	0x9101    STR	R1, [SP, #4]
0x6B3A	0x4601    MOV	R1, R0
0x6B3C	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x6B3E	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x6B40	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x6B42	0x0083    LSLS	R3, R0, #2
0x6B44	0xF04F020F  MOV	R2, #15
0x6B48	0x409A    LSLS	R2, R3
0x6B4A	0x43D3    MVN	R3, R2
0x6B4C	0x680A    LDR	R2, [R1, #0]
0x6B4E	0x401A    ANDS	R2, R3
0x6B50	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x6B52	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x6B54	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x6B58	0x680A    LDR	R2, [R1, #0]
0x6B5A	0x431A    ORRS	R2, R3
0x6B5C	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x6B5E	0xF8DDE000  LDR	LR, [SP, #0]
0x6B62	0xB003    ADD	SP, SP, #12
0x6B64	0x4770    BX	LR
0x6B66	0xBF00    NOP
0x6B68	0x00004002  	#1073872896
0x6B6C	0x04004002  	#1073873920
0x6B70	0x08004002  	#1073874944
0x6B74	0x0C004002  	#1073875968
0x6B78	0x10004002  	#1073876992
0x6B7C	0x14004002  	#1073878016
0x6B80	0x18004002  	#1073879040
0x6B84	0x1C004002  	#1073880064
0x6B88	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2EE4	0xB084    SUB	SP, SP, #16
0x2EE6	0xF8CDE000  STR	LR, [SP, #0]
0x2EEA	0xB28D    UXTH	R5, R1
0x2EEC	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
